sender,subject,body,label
[email],Lunch?,Hey want to grab lunch today?,0
[email],Urgent: Update your account,Click here to update your account immediately or it will be suspended.,1
[email],Top stories,Here are your top stories for today.,0
[email],Payment failed,Your payment failed. Please update credit card details immediately or lose access.,1
[email],Team meeting tomorrow,Please join us for the quarterly review meeting at 10am in conference room B.,0
[email],Verify your identity NOW,Your account has been locked. Click here to verify your identity and restore access.,1
[email],New pull request,Someone opened a pull request in your repository. Review it at your convenience.,0
[email],Order confirmation,Your order has been confirmed. Click to track your shipment now and provide payment.,1
[email],Photos from the trip,Hey! Attached are the photos from our hiking trip last weekend. Check them out!,0
[email],Subscription expiring,Your Microsoft 365 subscription is expiring. Renew now to avoid disruption.,1
[email],Project update,The client approved our proposal. Great work team. Well done everyone.,0
[email],You have won $1000000,Congratulations! You have been selected as a winner. Claim your prize immediately.,1
[email],Your statement is ready,Your monthly account statement is now available to view online.,0
[email],Apple ID suspended,Your Apple ID has been disabled due to suspicious activity. Verify immediately.,1
[email],New connection request,You have a new connection request on LinkedIn from a colleague.,0
[email],Tax refund pending,You are eligible for a tax refund of $850. Click here to claim it before it expires.,1
[email],New message in channel,You have unread messages in your Slack workspace from teammates.,0
[email],Unusual login detected,We detected an unusual sign-in to your PayPal account. Verify now or your account will be locked.,1
[email],Sprint planning,Our sprint planning session is scheduled for Monday at 9am. Please prepare your updates.,0
[email],Package held at customs,Your package is being held. Pay the customs fee immediately to release it or it will be returned.,1
[email],Someone liked your tweet,Your tweet received a like from a new follower.,0
[email],Password reset required,Your Chase account password must be reset immediately due to a security breach. Act now.,1
[email],Daily tech digest,Here are today's top technology headlines from TechCrunch.,0
[email],Card blocked,Your Wells Fargo debit card has been temporarily blocked. Click here to unblock it now.,1
[email],Meeting reminder,You have a meeting in 30 minutes. Join Google Meet using the link below.,0
[email],Free gift for you,You have been selected to receive a free gift. No purchase necessary. Claim now immediately.,1
[email],Shared document,Your colleague has shared a document with you in Office 365 for your review.,0
[email],Delivery failed,We attempted to deliver your package but nobody was home. Pay fee to schedule redelivery now.,1
[email],Invoice ready,Your invoice for this month has been generated and is ready to download.,0
[email],Gmail account compromised,Your Gmail account was accessed from an unknown device. Secure your account now immediately.,1
[email],Weekend sale starts now,Check out our biggest sale of the year this weekend only at bestbuy.com.,0
[email],Wallet verification needed,Your crypto wallet requires verification. Provide your seed phrase to continue using it.,1
[email],Meeting starting soon,Your scheduled Zoom meeting starts in 15 minutes. Click the link to join.,0
[email],Copyright violation notice,Your Instagram account has been flagged for copyright violation. Appeal immediately or your account will be deleted.,1
[email],Annual review,Your annual performance review is scheduled for next Tuesday with your manager.,0
[email],Exclusive Amazon voucher,You have been selected for an exclusive $500 Amazon voucher. Click to redeem today.,1
[email],Your playlist was liked,Someone liked your playlist on Spotify. Check it out.,0
[email],Payment method declined,Your Netflix payment was declined. Update your billing information to continue streaming.,1
[email],Coffee chat?,Hey are you free for a quick coffee chat this afternoon around 3pm?,0
[email],Office 365 license expired,Your Office 365 license has expired. Click here to renew and avoid losing access to your files.,1
[email],Issue assigned to you,A new task has been assigned to you in Jira. Please review it when you get a chance.,0
[email],Uber account suspended,Your Uber account has been temporarily suspended. Provide your details to restore access immediately.,1
[email],Appointment reminder,This is a reminder for your dental appointment tomorrow at 2pm. Please confirm attendance.,0
[email],Facebook account hacked,Your Facebook account may have been compromised. Verify your identity immediately to secure it.,1
[email],Payment received,A payment of $49 has been received in your Stripe account from a customer.,0
[email],Urgent ticket update,Your support ticket requires immediate attention. Click here to respond or your case will be closed.,1
[email],New announcement from your class,Your teacher posted a new announcement in Google Classroom. Log in to view it.,0
[email],Assignment due tomorrow,You have an assignment due tomorrow in your class. Please complete and submit it on time.,0
[email],Course progress update,You have completed 60 percent of your course. Keep going to earn your certificate.,0
[email],Your course is waiting,You enrolled in a course last week. Continue learning to finish it this month.,0
[email],Semester registration open,Registration for the upcoming semester is now open. Please log in to the student portal to register.,0
[email],Grade report available,Your final grades for the current semester are now available on the student portal.,0
[email],Book due date reminder,The book you borrowed from the library is due in 3 days. Please return or renew it.,0
[email],Campus event this Friday,Join us this Friday for the annual cultural fest at the main auditorium at 5pm. Entry is free.,0
[email],Campus placement drive,A campus placement drive is scheduled next week. Register your interest by Friday.,0
[email],Short course registration open,Charotar University is offering summer certificate courses. Registration fee is 1000 per course. Visit the registration link to enroll.,0
[email],Certificate earned,Congratulations! You have successfully completed the course and earned a verified certificate.,0
[email],Weekly progress report,Here is your weekly learning summary. You practiced math for 3 hours this week. Keep it up.,0
[email],Your AWS bill is ready,Your AWS bill for this month is ready. You can view and download it from the billing console.,0
[email],Your repository was starred,Someone starred your repository on GitHub. Check it out.,0
[email],New answer on your question,Someone answered your question on Stack Overflow. View the answer to see if it helps.,0
[email],Your ticket is confirmed,Your ticket for the upcoming tech conference is confirmed. See you there!,0
[email],This week in science,Discover the latest science and nature stories in this week's National Geographic newsletter.,0
[email],Top products of the day,Here are the most upvoted products on Product Hunt today. Check them out.,0
[email],Daily streak reminder,You are on a 7 day learning streak. Practice today to keep it going!,0
[email],Your workspace has new activity,A teammate made changes to a shared page in your Notion workspace.,0
[email],New post from a writer you follow,A writer you follow just published a new post. Read it in your inbox.,0
[email],Someone commented on your design,A collaborator left a comment on your Figma file. Click to view the feedback.,0
[email],Security alert for your Google account,A new device signed into your Google account. If this was you no action is needed.,0
[email],Your order has shipped,Your recent Amazon order has shipped and will arrive in 2 to 3 days. Track your package.,0
[email],Your receipt from Apple,Thank you for your purchase from the App Store. Here is your receipt for this transaction.,0
[email],You sent a payment,You sent a payment of 25 dollars to a friend. If you did not authorize this contact support.,0
[email],Course fee payment required,Your course fee payment is overdue. Pay now or risk losing your seat. Click the secure link immediately.,1
[email],Urgent: Student portal verification,Your student account has been suspended. Click here to verify and restore access immediately.,1
[email],Fee payment deadline extended,Your fee payment deadline has been extended. However you must verify your account details now.,1
[email],You qualify for a scholarship grant,Congratulations you have been selected for a scholarship of 50000. Claim now by providing your bank details.,1
[email],Your exam results are ready,Your results are out. Click here to verify your identity and unlock your marksheet immediately.,1
[email],Student ID locked,Your student ID has been locked due to suspicious activity. Provide your credentials to restore it.,1
[email],Fee refund approved,Your college fee refund of 15000 has been approved. Provide your bank account number to receive it.,1
[email],Certificate verification required,Your degree certificate requires re-verification. Click the link and submit your documents immediately.,1
[email],Job offer confirmation required,You have received a job offer. Confirm your personal details and bank account to proceed.,1
[email],Salary bonus credited,A bonus of 10000 has been credited to your account. Verify your bank details to receive it now.,1
[email],School portal update required,Your school portal account requires immediate update. Click here or access will be restricted.,1
[email],Assignment grade update,Your recent assignment has been graded. Click here to view your grade and update your profile.,1
[email],Free certificate course available,Enroll now in our free certified course. Limited seats. Register today and pay a small processing fee.,1
[email],Summer program enrollment,You have been selected for a summer program. Pay the registration fee of 500 to confirm your seat.,1
[email],Alumni fund disbursement,As an alumnus you qualify for a fund of 25000. Provide your details to receive the amount.,1
[email],Grade correction required,There was an error in your grade. Click here to verify your identity and submit a correction request.,1
[email],Your account is limited,We have noticed unusual activity on your PayPal account and temporarily limited it. Please resolve.,1
[email],Action required on your account,We need to verify your Amazon account information. Please update your payment method now.,1
[email],Google account sign in blocked,We blocked a suspicious sign in attempt to your Google account. Verify your identity now.,1
[email],Microsoft account verification,Your Microsoft account needs to be verified. Click the link to secure your account now.,1
[email],Bank account access suspended,Your bank account access has been temporarily suspended. Verify your details immediately to restore.,1
[email],You are a winner,You have been selected in our international lottery. Claim your prize of one million dollars today.,1
[email],Exclusive deal just for you,You have been specially selected for an exclusive limited time deal. Click now before it expires.,1
[email],Confirm your account now,Your account will be deactivated in 24 hours unless you confirm your details. Click to verify now.,1
[email],Someone shared a folder with you,A colleague shared a folder with you on Dropbox. Click to view the contents.,0
[email],You have been added to a board,You have been added to a new project board on Trello. Start collaborating now.,0
[email],Stories we think you will like,Based on your reading history here are some stories curated for you this week.,0
[email],Confluence page updated,A page you follow in Confluence has been updated. Review the latest changes.,0
[email],Your report is ready,Your monthly analytics report has been generated and is ready to view in HubSpot.,0
[email],Invoice for this month,Your DigitalOcean invoice for this month has been generated. View it in your billing portal.,0
[email],Booking confirmed,Your Airbnb booking has been confirmed. Check in details and directions are in the attachment.,0
[email],Your reservation is confirmed,Thank you for booking with us. Your hotel reservation confirmation number is included in this email.,0
[email],Your ticket has been resolved,Your support ticket has been marked as resolved. Let us know if you need further assistance.,0
[email],New event in your area,A new meetup event has been created near you. Join fellow enthusiasts for a great discussion.,0
[email],Jobs matching your profile,Here are this week's job recommendations based on your Glassdoor profile and preferences.,0
[email],New jobs matching your search,5 new jobs match your saved search. Apply today while positions are still open.,0
[email],Recruiter viewed your profile,A recruiter from a top company viewed your Naukri profile today. Update your resume to stand out.,0
[email],Top stories on Hacker News,Here are the most discussed stories on Hacker News from the past 24 hours.,0
[email],Your weekly writing stats,You wrote 1200 words this week. Here are your writing highlights and suggestions for improvement.,0
[email],Your design has been shared,Someone shared a Canva design with you for collaboration. Click to open and edit it.,0
[email],New comment on your post,A reader left a comment on your blog post. Moderate it in your WordPress dashboard.,0
[email],Lecture uploaded for today,Your professor has uploaded today's lecture notes and slides to the learning portal.,0
[email],Workshop registration confirmed,Your registration for the communication skills workshop has been confirmed. See you there.,0
[email],Seminar reminder tomorrow,This is a reminder that the seminar on career development starts tomorrow at 10am in Hall 3.,0
[email],Exam schedule released,The examination schedule for the upcoming semester has been released. Check the student portal.,0
[email],Holiday list for 2025,Please find attached the official holiday calendar for the year 2025 from the HR department.,0
[email],Form response submitted,Your form response has been successfully submitted. Thank you for filling out the form.,0
[email],New material added to class,Your teacher added new study material to your Google Classroom course. Log in to access it.,0
[email],Free skill development course,Skill India is offering a free online certification course. Register using the official government portal.,0
[email],NPTEL course enrollment open,Enrollment for the new semester of NPTEL online courses is now open. Register before the deadline.,0
[email],IIM executive program details,The Indian Institute of Management is inviting applications for its executive MBA program this year.,0
[email],New course available on SWAYAM,A new government certified course has been added to the SWAYAM platform. Enroll for free today.,0
[email],Placement season begins,The campus placement season starts next month. Eligible students should register on the placement portal.,0
[email],Payment received successfully,A payment of 999 rupees has been successfully received in your Razorpay account from a customer.,0
[email],Transaction successful,Your Paytm transaction of 500 rupees was successful. Check your wallet for updated balance.,0
