id,sender,subject,body,urls,predicted_label,correct_label,confidence,label_verified,timestamp,source
8819f113f8608691,[email],Test feedback,Hello world test,,Legitimate,Legitimate,75,False,2026-06-17T09:15:34.524812Z,user
0711b865a44d29de,Anonymous / Unspecified Source,No Subject Context,"Register Now TCS iON Jobinar on Careers in Low-code / No-code development and RPA | 11th June ! 5\u20ac\u201c6 PM IST ! 
Inbox

TCS iON <[email]> Unsubscribe
Wed, Jun 10, 6:00\u20acPM (7 days ago)
to me

Dear Learner,

Join the TCS iON session on: 


  www.tcsion.com
 
Jobinar on Careers in Low-code / No-code development and RPA
Date: 11th June 2026 Time: 5:00  \u20ac\u201c 6:00 PM IST
Register here: https://iur.ls/TCSiONJobinars

Learn. Share. Lead. Register now

Warm Regards,
TCS iON

View past recordings on - https://iur.ls/TCSiONJobinarPage

Follow us on - 
Instagram: https://www.instagram.com/tcsionglobal
Linkedin: https://www.linkedin.com/company/tcs-ion/
Facebook: https://www.facebook.com/TCSiONGlobal

 

 

To Unsubscribe Click here

 

 

To Forward Click here","https://iur.ls/TCSiONJobinars, https://iur.ls/TCSiONJobinarPage, https://www.instagram.com/tcsionglobal, https://www.linkedin.com/company/tcs-ion/, https://www.facebook.com/TCSiONGlobal",Legitimate,Legitimate,57,True,2026-06-17T09:48:14.669000Z,user_ui
191243bbd5f61c1d,[email],Register Now TCS iON Jobinar on Careers in Low-code / No-code development and RPA | 11th June ! 5â€“6 PM IST ! ,"Dear Learner,

Join the TCS iON session on: 


  www.tcsion.com
 
Jobinar on Careers in Low-code / No-code development and RPA
Date: 11th June 2026 Time: 5:00  â€“ 6:00 PM IST
Register here: https://iur.ls/TCSiONJobinars

Learn. Share. Lead. Register now

Warm Regards,
TCS iON

View past recordings on - https://iur.ls/TCSiONJobinarPage

Follow us on - 
Instagram: https://www.instagram.com/tcsionglobal
Linkedin: https://www.linkedin.com/company/tcs-ion/
Facebook: https://www.facebook.com/TCSiONGlobal

 

 

To Unsubscribe Click here

 

 

To Forward Click here

","https://iur.ls/TCSiONJobinars, https://iur.ls/TCSiONJobinarPage, https://www.instagram.com/tcsionglobal, https://www.linkedin.com/company/tcs-ion/, https://www.facebook.com/TCSiONGlobal",Legitimate,Legitimate,57,True,2026-06-17T09:53:18.178015Z,user_ui
9745b48b9bc39891,[email],"New announcement: ""Dear Student Four weeks from now, Mayâ€¦""","LIBERAL ARTS 2025 [HSUS112 - TABLA] (25-28 MARCH 2025)	
New announcement

Dear Student
Four weeks from now, May will be over. Have you planned to learn something during this phase that will enhance your career opportunities?

Charotar Institute of Languages, Arts and Social Studies is offering four short, focused certificate courses this summer, each designed to enhance your career prospects. The offering includes:

1. French: Basics to Beyond (30 Hours)
Online  Â·  13â€“22 May  Â·  3 hrs/day

2. Getting Ready for IELTS: A Crash Course (30 Hours)
On Campus  Â·  11â€“15 May  Â·  6 hrs/day

3. Career Readiness Program (30 Hours)
Online  Â·  11â€“21 May  Â·  3 hrs/day

4. Spoken English: Your First Step to Confidence (30 Hours)
On Campus  Â·  11â€“21 May  Â·  3 hrs/day

Fee payment and registration details are in the attached brochure. 
â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
Course Fee: â‚¹1,000 per course (Note: School students can get 50% discount)

Hurry! Seats are limited and filling.",,Legitimate,Legitimate,70,True,2026-06-20T12:11:26.510865Z,user_ui
8bb618a286bfd91e,Anonymous / Unspecified Source,Urgent: Setup for [Real Vendor Name] Invoice Finalization - Project Alpha,"Mark,

Are you at your desk?

I\u20ac\u2122m in the middle of a confidential board meeting regarding the final phase of Project Alpha, so I can't take any calls right now. We need to push through a rush payment to [Real Vendor Name] to ensure they meet Friday's deployment deadline.

Because of the urgency, they\u20ac\u2122ve provided updated remittance details for this specific milestone to bypass their usual domestic banking delays.

Please see the payment structure below and let me know as soon as you are ready to process the wire transfer. I need this handled within the next hour so we don't breach the contract terms. I will sign off on the internal compliance paperwork as soon as my meeting wraps up at 3:00 PM.

New Remittance Details:

Bank Name: Capital Commerce Bank

Routing Number: [account-number]

Account Number: [account-number]

Amount: $42,500.00

Send me the transaction confirmation number via email once it\u20ac\u2122s executed.

Thanks,

Jane
CFO,Novaco",,Legitimate,Legitimate,53,True,2026-06-30T07:07:11.693133Z,user_ui
f8a622b94a11c619,[email],2-Step Verification turned on,"Google
2-Step Verification turned on
[email]
Your Google Account [email] is now protected with 2-Step Verification. When you sign in on a new or untrusted device, youÃ¢â‚¬â„¢ll need your second factor to verify your identity.
Don't get locked out!
You can add a backup phone or get backup codes to use when you donÃ¢â‚¬â„¢t have your second factor with you.
You can review your 2SV settings to make changes.
You can also see security activity at
https://myaccount.google.com/notifications
You received this email to let you know about important changes to your Google Account and services.
Ã‚Â© 2026 Google LLC, 1600 Amphitheatre Parkway, Mountain View, CA 94043, USA",https://myaccount.google.com/notifications,Legitimate,Legitimate,70,True,2026-06-30T07:26:19.476002Z,user_ui
471d2f7f27d96167,[email],[URGENT] Security Alert: Your Microsoft 365 Account Has Been Suspended,Plaintext Payload Block,,Phishing,Phishing,65,True,2026-06-30T07:39:04.441031Z,user_ui
